feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
NSC_781468_CUDC_427,-0.02222066082826515,-0.04984534322274329,-0.028959301686047118,-0.07196873238335015,0.01579087949895981,0.016671274250741695,-0.020314293341976673,0.029926982742663737,0.1327028347200177,-0.12463789051915773,0.07296473033037683,0.13806326960423315,0.02353255012317655,0.14929167441124427,0.20786377456248406,-0.008675005834420112,0.013118538779051924,-0.0469652648054021,0.0983136906135704,-0.08397534282411177,0.13321115436696568,-0.008411427293035153,-0.008542313695266564,-0.15518975209327696,-0.020601908674441876,-0.10904625564869908,0.030135929424633674,-0.0811482269612314,-0.17307351351637282,-0.10903137357784252
NSC_782007_AZ_628,0.005547772501664063,0.02788437009658784,-0.18925140699515636,0.10886814428627728,-0.17590517537380423,-0.10124608631758424,0.04636306796003384,0.054341774321325795,0.0510419683621175,-0.07294615728598319,-0.026009276742078234,0.020765825314553163,0.015456907916530248,0.006356071490208044,-0.015357270503725283,-0.07241899634476368,0.03751874887402998,0.012967912807189784,-0.007308582914612523,0.028287037181478684,-0.021517816665867277,0.0027690595260459402,-0.03803755113550184,0.019625443001897967,-0.019748290059432395,0.07031958026231301,0.0830944591116987,-0.04588188757780926,-0.002771227152289893,-0.019419997300664356
NSC_226080_Rapamycin,0.033910704806765155,-0.10648616330599273,0.11077959335196769,-0.09704772856669248,-2.382965559870926e-4,0.01999657326524875,0.05610515909862582,0.046217698836318495,0.009917340745326785,-0.032915897512143424,0.01700944124369004,0.11255716689098766,0.053793476067151104,-0.047637773602487686,-0.024704104787215322,0.002122733897922295,-0.1579279237894866,0.0036656753124478685,-0.030669685945530226,-0.10126977227795796,-0.04711639974927303,-0.04168560986090535,0.1389347962360441,-0.1518283553402475,-0.17093347599664144,0.11237168951055077,0.09990038994919963,0.1163362993651752,-0.09826445595262928,-0.01312197286068759
NSC_779218_CEP_28122,0.035304168469746405,-0.13430620408035918,-0.03693721541370741,0.09546625357506387,0.0013937956959580986,-0.03901601858040969,0.025005274594360652,-0.10867456396377366,-0.04358001151676927,-0.11579560331006003,0.017078322837623575,0.11717569869780245,-0.07309838090935944,0.011435025952191105,0.04021679936091884,-0.2106788919713447,-0.23809175183356793,0.01106422252136524,-0.05913539334495895,0.02227679084391314,0.013488172399970692,0.05457067964029078,-0.0026480245967310146,0.009866824064238403,-0.03728018498058667,0.0834611610451313,-0.005947244257611216,0.09224219929543036,0.044283714717357724,-0.05632881037968474
NSC_788121_AZD_3759,-0.10079371240610142,-0.07828458598506569,0.09785206072992353,0.11498878717001945,-0.04366038126096932,0.1190177440319946,-0.14372271527321853,-0.10140101136884004,0.09586908612951987,0.041728918492022704,0.020472657593642005,-0.052952108198955614,-0.0855338048531067,-0.03907722920478065,-0.018186748569550992,0.024166044354574118,0.04284222836412114,-0.03469061617433944,7.682740332873674e-4,0.08596675318432419,0.03232156519058634,0.007034335413668662,-0.08369883388952422,0.0630508650726822,-0.0029832706364007755,-0.041460600660654795,0.05832573197496543,0.014841644352082834,-0.0820385835466532,0.012313875868362875
NSC_793677_ASP_5878,0.08741333578443566,-0.1150177875260298,-0.017139265493404575,0.018198551701579455,0.058133036320436586,-0.019874043926294497,-0.03308753280772005,0.10596422693886672,-0.0299936653809678,-0.20242276175216325,-0.02367295157772337,0.0023651891258460764,-0.039219406070110166,-0.13113783357666067,0.07399247340889892,0.04690371446836131,0.054168552417941766,-0.07036240235341426,0.13255642234391374,0.014567234518051964,-0.09424324460382988,0.09400289285604846,0.011420681701161828,0.09587204906852627,0.05633177464119695,-0.03270612027959353,-0.15759605035784546,-0.07433875829611591,-0.14248203968231693,-0.09584183364331425
NSC_706363_Arsenic_trioxide,0.0935873273613327,-0.0027126689089365876,0.008497056629784039,-0.15684188405297622,-0.02009775417158222,-0.009151254522628402,-0.025150740176137134,-0.10554336783693723,0.10042719021636583,-0.1332816370565512,0.11900600778366807,0.048091523369415023,0.0166990643894167,-0.08001413692177754,-0.06935065224855522,-0.07550767608781996,0.0020337522316323845,-0.007240966253201171,0.09727583179520058,0.05348919584280029,-0.02391982954551557,-0.0344635202269981,-0.055317107275589715,0.14397870010540412,0.11612099061300568,0.07799334048646432,0.08648492960345983,0.08272132162440039,-0.16430982588512927,0.06519000719660747
NSC_125066_Bleomycin,0.07940919704127834,-0.07000041287281121,0.12337714243855384,0.0873927066112143,-0.0038571641541449097,-0.02566438789249212,0.1954880138345967,0.03629530639415271,0.020198848990685296,0.08452235769901524,0.12063294436059599,5.7166205077173784e-5,-0.09040306111755286,-0.005934582224140645,0.049854214849530676,-0.11227858395387988,-0.042438463068151674,0.006557992686645179,0.02715549486193943,-0.009442264432530656,-0.04707991292434467,0.01837294788624249,-0.10860564908106765,-0.01121644944832711,-0.06692247234694586,-0.07992180573347335,0.01510771477804148,-0.08091796752557832,0.07090660539620701,-0.019293660338891967
NSC_368390_Brequinar,0.14627666307219614,0.09258274492388285,0.07204307525100316,0.04279709645716271,0.030177935345748957,-0.03710190310526919,-0.04434973007878824,0.02556183890204393,1.3382644423815747e-4,0.10190936445465872,-0.010615331700378455,-0.012723721208839842,-0.04442871173929247,-0.10668306463280074,-0.03881192668171571,-0.05735218061868994,-0.07561360751103799,0.015234832065908201,-0.11907125405994434,-0.047051869850752964,0.01922882717907122,-0.08789526120254579,0.12102026122393635,-0.1024313442120492,0.046845065729623214,0.11173551313510957,0.028369459814333756,0.01684251325430956,-0.11136138473620182,-0.07691826349959269
NSC_794646_AMG_51,0.06797201921788713,-0.06113140537143762,-0.12102841719226654,0.09559129362701498,0.050578270633873386,-0.15594741200066137,-0.1030549568505624,0.06693486847021711,-0.003234895122816009,0.11804335183772037,0.006195747593545992,-0.05476630571747271,0.027376169914277156,0.11404338472569991,-0.11956964108826434,0.06450947567841621,0.011232668294356311,0.03422925328500014,0.07072267438518513,0.08249588552271458,0.05697984758281694,-0.08649501047917149,-0.09748794833503358,-0.10916728373938289,-0.07833999882848014,-0.0741811765493606,0.005085914609834948,0.03999560540825235,-0.15825304202152923,0.005471261566590829
NSC_755983_BI_2536,0.10692879037685295,0.0516178768171775,-0.07007605373667335,-0.025955174942204708,0.12121402416473476,0.09148794124454401,-0.016354450365525172,-0.10275190874296662,0.05859324456578242,0.013701702804916196,-0.1454022010086851,-0.017742881939742997,-0.03309826176155092,0.10808911081128879,0.04549448283818726,0.028630551546779664,0.06678568123922363,0.09469206221910575,-0.06444908278362717,0.11857211068390204,-0.021875509419818598,0.022514456933678994,0.04459400432543033,0.06998354638586973,0.022231061607431806,0.006604553752295066,-0.009932759930411952,-0.04788013783951178,0.03826573944402053,0.08840209398936978
NSC_754346_AMG_458,0.04960445649605031,-0.11822685143699843,0.045481897271883086,0.09186804801742515,0.03174365858704832,-0.11612617548010337,-0.04855209519964654,0.012345199159409377,0.1619024984675143,0.042816502917453717,0.06176301067490855,-0.10581640395057038,4.7777863753191695e-4,0.06905407525554333,-5.193634197923588e-4,0.1465399862554664,-0.03727804740724693,-0.08147952249882763,0.08956374638197144,-0.02961759712646159,0.02652827522271206,0.008937703927340187,0.013033590948345837,-0.10580741834320152,0.09954950330600645,0.12186356337562525,-0.06079645659262474,-0.08665982960106103,0.04020711672437832,-0.11060845300883385
NSC_125973_Paclitaxel,0.11111986905625436,0.052792331274552295,-0.13415672205486695,-0.06072701716866418,0.07913851811498857,0.16487996464243065,-0.03401382859427755,-0.003862386472627905,0.07982661838698456,0.07115504346616289,-0.07530123269920531,0.03657770386466899,-0.042786110671654984,-0.03127034770235007,-0.0600543055988391,0.018309811182911494,0.045073814827604766,0.006122307110813516,0.0597894877736536,0.039757399134169605,-7.859305230853265e-4,0.1151876393620651,0.02605904815716736,0.030135510746576097,0.02932580919289683,-0.059632146876885526,0.01378244110129164,0.07714144889133916,0.0826420836790949,-0.0370651955429934
NSC_132483_Aminopterin_Derivative,0.10032872658118512,0.12527823826756776,0.06033314936077389,0.1515579075500984,0.00678722110861478,-0.048940920369646555,-0.00783423647536239,0.04164662389062862,-0.014749589185915495,0.06375584943407409,-0.028081335734961608,-0.012492361555433443,-0.022822007450843597,0.007208455414929124,0.00934279432114972,0.08190124942918901,-0.05385369240117787,0.0916539183147984,-0.07464135276338413,0.06612193337321189,-0.03304194844678333,-0.026678753743206333,0.11857072963415939,0.05160423628384245,0.14998442273724072,0.09003289003510986,0.0031327882323531546,-0.04069238398698106,0.05333594557989059,0.02355393501142316
NSC_102816_Azacitidine,0.087278206842543,0.0030193953821350495,0.03121325097911236,0.05656468723374725,-0.025841310758695907,0.013675557383596224,-0.040867530691916405,0.1396250513854202,0.01972159296106204,0.030376356555302783,0.0633174126417696,-0.06111095939506571,-0.05495230718170399,-0.07040951090954407,-6.159505713261112e-5,-0.20064627397953994,0.28638283601205394,-0.07198880287075035,0.028570426767172565,-0.12853866828658128,-0.04344390448265897,0.13682684115920915,0.0849056019480793,-0.06829318571609926,0.06122267481677585,0.05136144020985792,0.11996644572421335,-0.04743899138677659,0.03388519822001268,-0.15118421069304452
NSC_88536_Calusterone,0.050035792844218656,-0.0635599450635116,-0.006216907840051925,-0.1262187770964555,-0.09935963255171697,-0.12872378768423381,-0.02790343076643596,-0.17958966470835858,0.041700751021861965,0.057875027845647596,-0.07848108004235572,-0.021143189148677178,0.10133421099921579,-0.044289003843144575,-0.020399478841024474,-0.02504781823558561,0.022887819443318975,-0.15506299294475306,-0.03068944139481383,-0.08380859945403844,0.08083313548628147,-0.005762728915797903,0.0652806795711078,-0.12978986526013658,-0.022736246713260192,-0.013021531772380515,-0.09509526307335857,0.1517016048475628,-0.059179219008536316,0.13226621618860857
NSC_781008_maritoclax,0.050278906004635936,-0.030910664043945907,0.03856391946622608,-0.11443805304339973,-0.08520532656489654,-0.08751951077155201,-0.07895043041884206,-0.08267255965465932,-0.041138586901301004,0.026628264913571068,-0.06483304851708603,-0.16820056230091235,-0.044352881653685075,-0.05743960742325591,0.09213349523396429,0.03439748484538289,0.07803249475402978,-0.1286604920695198,-0.05133697168245911,0.11346824384700577,0.1360854632490312,0.09420395193388177,-0.25372104349925634,-0.14089973737177597,0.16202618597327792,0.032688806731148407,0.029680177117072624,-0.11002676464610989,0.05344715676629725,0.03186624193452075
NSC_791328_ARQ_092,0.02190575160113084,-0.14102770158187022,0.0354287079748612,-0.0713734466532811,-0.05814084780069259,0.09320296471869355,-0.028881757829441964,0.02695279433425059,-0.009263484736043605,0.111499830610647,-0.19760236431072453,0.17166157336879348,0.049953433793711026,-0.02664985723598907,0.004803423416888085,0.027426549739543404,-0.006486352500471971,0.0891240651905785,0.08502000016915941,0.10032254815300827,-0.061209779284568076,-0.08177883901669329,0.0528153472559152,-0.16086537886086288,0.08352020177229807,-0.04212069866854255,0.0041833879896953025,0.053707729565231795,-0.0961831537126104,-0.01384456789650104
NSC_795142_M2698,0.006459929121970708,-0.1707773110673192,0.049741121409332054,0.002022417832851987,0.021453968679608797,0.05117359884809343,0.04833054951950468,0.04312193917711601,-0.004138943916672083,0.07875225285634113,-0.14833031237663177,0.13834798167605206,0.0826051536476432,-0.028263667655058073,-0.10776929677293463,-0.0029326675218498246,-0.09375250881153945,0.05717814990831971,-0.016051291797792622,0.06105568666745059,-0.06162444372943107,-0.08962587527004498,0.05190774446150233,-0.04657934632499044,0.10711877153712278,-0.13681934937005322,0.03428130685924581,-0.06306452157152083,-0.09090728255353724,-0.06783795380352386
NSC_780249_AZD_6738,0.10995739543639244,-0.09353896248027313,0.04589934044167446,0.06478650583033049,-0.007044978316350679,0.14445945217412745,0.016706580881832682,0.012848240570251333,-0.02961942685171744,-0.1439854319702046,-0.04185683492495583,-0.028327723853676108,0.0217756328623064,0.15553680119341762,-0.0077456736543162616,0.03761627503590671,0.03572140168807551,0.07671765673131134,-0.06789701724458852,-0.153302751118333,0.025087829473170297,-0.05234424935501095,-0.07238668753767497,-0.03158509255750798,-0.043127024739951544,0.0193507657866827,0.004239723518107026,-0.07369358542502344,-0.008971381632010899,-0.08732553612468044
NSC_761931_KHK_Indazole,0.062330188076898,-0.027463111433425426,-0.10928983222288934,0.04417086340954066,-0.010152222244079832,-0.10475369313910238,-0.02955206839361819,-0.06848521226273106,-0.23583958287442736,0.09993218595123353,-0.08279924540678639,-0.15799410854967563,5.154239631125121e-4,0.13290901200697897,-0.04787256115611963,0.0578644915548048,0.03149117007544944,-0.09456583035936446,-0.009993521189761063,0.03226768531027594,0.06862835770510584,-0.006604800827845472,-0.045786531666702095,-0.05597779586205753,-0.044312904511742746,0.020097296275190933,-0.10548046664943282,0.008983980336463287,-0.09342238257044203,-0.01194029801708962
NSC_762831_MK_0752,0.01675614715828837,-0.09071958014810368,0.03527456215713943,-0.019288269341660176,-0.18253165629044088,-0.08503913749126905,0.010898973850176562,-0.003906874647554865,-0.022286893689289575,0.05888034617620724,0.0222636482361005,-0.14116939452831875,0.022334158761833943,0.049956481972230245,0.04653374622444075,0.023835883366967563,0.1393493461452486,-0.1889233527921068,0.01525391477436019,0.05975808064057277,-0.03732200392916222,0.0222918231694205,0.21840615074108558,-0.00602440561225767,0.09205139039349343,-0.17932770071139567,-0.011388937952287077,0.13596884831480557,0.012305651896358146,-0.03237489956719052
NSC_320846_Batracylin,0.10543777798816217,0.012020071047436904,0.09423835868662922,0.0368928017572482,0.058498862985573254,0.032602888935658665,0.06838688016077038,-0.09382863178838766,0.02885086106833393,0.0036044033321014227,0.017900257869970557,0.06610534361461579,0.10675770955544314,-0.12391096879897454,5.389237206539594e-4,0.024171088879222626,-1.4040894099311106e-4,0.007223412307505442,-0.23921147323247424,0.09340981246534583,0.013703895578109419,-0.0735417547328304,-0.07454037743561139,0.09929954256522061,-0.04863905848128441,-0.06969218834091963,-0.009472320757033798,-0.03199769756925275,-0.11321105440934684,-0.30744881820069353
NSC_238159_Nocodazole,0.09525010935307728,0.06008136334437958,-0.059136103690019516,-0.001266483757208493,0.09876714545438714,-0.04233205462175359,0.028058278274170966,0.003619116442115195,0.08345048114671016,-0.04583351315788855,-0.13125028898849328,0.05920830930780066,-0.1032327099621474,-0.13875543683426655,0.054491094252379774,0.2035787133797927,0.004224194253625093,-0.06607956679148158,-0.04535391061437219,-0.10112167695097672,0.11119830217783705,0.17310239040698783,-0.090609065958802,-0.09696117439180718,-0.05423791884953233,-0.0586874872215537,-0.06569575951246204,0.12572904184828881,-0.10270650437818754,-0.023700718552349
NSC_759659_Navitoclax,0.056976021429350564,-0.09275094329532105,-0.006549708863599541,-0.016886127755263512,-0.05917167583285744,-0.011570456613924246,0.020325256716850072,-0.16065081173645274,0.008950923795433432,-0.16838267799781215,-0.1379906423799595,-0.11150700388184523,0.27570107514984254,-0.040424938190296,0.031030779208621,0.11006047541387198,0.10322908899609426,-0.0065527889922682775,0.011351901518329701,0.0012252602188921617,-0.002292564936479622,-0.011877224382351437,0.012502325463877638,-0.04867940839476565,0.023146943970792467,0.03845198788656146,0.019505096409262093,-0.030065321846234234,-0.0067272840688080825,0.009428280752825443
NSC_756875_Nutlin_3,0.06303082480785617,-0.04323993280112017,0.07795109196465715,0.0614917575803469,-0.19120555672564013,0.021606035875682376,0.07577273165616734,0.09653394641274815,-0.09925304383683241,0.08160986368478056,0.1976736308108083,-0.030375438059929493,-0.07543429140661886,-0.06896345375890968,0.03111460461838819,0.031974590929855704,-0.03129542517460446,-0.0572849426394684,-0.07138592521886944,0.033431180047022065,0.08512372202886127,0.1479484892611363,0.08618952296483463,-0.04209446340558234,-0.010714020071120683,-0.015883249815506296,-9.753454141224464e-4,0.1021210267713466,0.05754035796015274,-0.04978784152208851
NSC_24559_Mithramycin,0.06828373191997335,-0.06090051847464407,-0.12359270331457481,-0.013629121804711986,-0.01945145246307631,0.22447067638658869,0.01051822027522474,0.016780111605320894,0.06607150070628824,0.08425111493936462,0.11544861025647368,-0.0982404214274264,0.05490838981328214,0.015394249598198996,-0.004183844725375968,-0.0026472197999656126,0.01716125781028185,-0.07664892459598768,-0.08814505058850065,-0.055144332578337577,0.005937707321604198,-0.1563176619574221,0.021428579000810122,0.06628178626544039,0.03490354787284887,0.015300131062891624,-0.04360596869871231,0.05441149075410917,0.01827083241813313,0.005625646002541773
NSC_3061_malacid,0.12529380924601324,0.09864775082691048,0.02829529445662607,0.059727467509302995,-0.03749688155053703,-0.04588011142355378,-0.034004321694466225,0.02381716332014928,0.06553285068025504,0.04309398544920157,-0.04009584798332361,-0.07084881148272455,0.02389437460902306,-0.009415869198239843,0.004505587454398696,0.061951603489930396,-0.0696332531571562,0.030873686406186967,-0.12360365869356597,0.10950183351834783,0.055156668953576314,-0.13101396846925842,0.015466514384133379,-0.1038879081016408,-0.03925733121124859,0.16181084464322246,-0.22661950907987918,-0.05639079524897154,-0.04791964501484294,0.07078858869255353
NSC_772564_IDH_C227,-0.025609050621391412,-0.1096411297113467,0.033906360931267296,-0.05206990701735732,0.11839167945463565,0.02618917199090219,0.2045090606366817,-0.007554315330905928,0.07513221108639175,0.02734776422737745,0.09860841588683006,0.026177666031635596,-0.13851112504433083,0.007189342870220762,0.06374800115347015,-0.10264653457920472,-0.028273083720965358,0.019488562043884116,0.03079099441456095,0.006295818752509546,-0.14292988788979497,0.13224963039421422,0.010301197775316328,-0.024106018780580513,-0.021039975381535906,0.09656601131421254,0.07523839819678958,-0.05099039988849167,-0.053764349471491744,0.04805099241476313
